"カテゴリコード:CATEGORY_CD","カテゴリ名:CATEGORY_NAME","親カテゴリコード:CATEGORY_PARENT","表示順:DISP_ORDER","登録区分:REGIST_KBN","検索結果表示フラグ:SEARCH_DISP_FLG","タイトルタグ表示名:TITLE_TAG_NAME","メタタグキーワード:META_TAG_KEYWORD","メタタグディスクリプション:META_TAG_DESCRIPTION","カテゴリ説明文:CATEGORY_INFO","カテゴリ画像:CATEGORY_IMAGE","絞り込みカテゴリフラグ:NARROW_DOWN_CATEGORY_FLG","公開会員ランク:MEMBER_RANK","会員ランク別設定リスト:MEMBER_RANK_CONFIG_LIST"
"BRAND","ブランドから探す",,1,,,,,,,,,,
"TEST","TEST",,2,,,,,,,,,,
"ACCESSORY","アクセサリー",,39,,,,,,,,,,
"JC_ACCE","Just cavalli(ジャストカヴァリ)","ACCESSORY",40,,,,,,"<span>						<a href=""https://www.watch-world.jp/category/JC_ACCE/"">							Just cavalli(ジャストカヴァリ)						</a>					</span>","pickup-half.jpg",,,
"RCBYFM","roberto cavalli by FRANCK MULLER(ロベルト・カヴァリ バイ フランク・ミュラー)","BRAND",2,,,,,,"<div>    <p>""Roberto Cavalli by FRANCK MULLER""コレクションは、 超一流イタリアファッションハウスと最先端の高級スイス時計メーカーの 共同ブランディングから誕生しました。<br>		ロベルト・カヴァリ・コレクションにあるスタイルと独創的なシンボルは、 魅惑と創造性とエレガントさが融合したものです。<br>		このコレクションは、メゾン・カヴァリのエンブレムと、 いくつかの由緒あるスイス製ムーブメントの融合を美しく表現したものです。</p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_roberto.jpg"" width="""" alt=""roberto cavalli by FRANCK MULLER（ロベルト・カヴァリ バイ フランク・ミュラー）"" /></li>        <li><a href=""https://hww.misuzu.com/watch/roberto_cavalli/"" target=""_blank"">ブランド公式サイト</a></li>    </ul></div><div>    <img src=""/client_info/MISUZU/view/userweb/images/brand/main_roberto.jpg"" width=""100%"" alt=""roberto cavalli by FRANCK MULLER（ロベルト・カヴァリ バイ フランク・ミュラー）"" /></div>","brand01.png",,,
"JC","Just cavalli(ジャスト カヴァリ)","BRAND",3,,,,,,"<div>    <p>ジャスト カヴァリは、自由な精神を誇る新たな世代向けに2000年、ロベルト・カヴァリが創設しました。当初から強い個性を持ち、特に革新的な素材や実験的なグラフィック使用に重点を置いたことから、留まることなく明日のスタイルを産み出す洗練されたシンクタンクとして世間から注目を浴びてきました。長年にわたり、ジャスト カヴァリは幅広い製品を通じて高い評価を得、国際ブランドの地位を築き、世界中の若い顧客のニーズを満たしています。</p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_just.jpg"" width="""" alt=""Just Cavalli（ジャスト カヴァリ）"" /></li>        <li><a href=""https://hww.misuzu.com/watch/just_cavalli/"" target=""_blank"">ブランド公式サイト</a></li>    </ul></div><div>    <img src=""/client_info/MISUZU/view/userweb/images/brand/main_just.jpg"" width=""100%"" alt=""Just Cavalli（ジャスト カヴァリ）"" /></div>","brand06.png",,,
"DICI","DICI(ディーチ)","BRAND",4,,,,,,"<div>    <p>ディーチは独創性あふれるデザインと最高級の素材・職人技が生みだす、エレガンスと洗練を兼ね備えたスタイリッシュな美しさを誇る、イタリアのファッション＝ライフスタイルブランドです。<br>        ファッション感度の高い、スタイルのある方のためだけの作品づくりが特徴です。ブランドのルーツにあるイタリアらしさと、チーフデザイナー ガブリエル・グイディの刺激的でアーティスティックな才能が、デザイン性と華やかさとファッション性とを完璧な融合を可能にしています。ディーチは、時計＆ジュエリー界のアイコン的ブランドです。    </p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_dici.jpg"" width="""" alt=""DICI（ディーチ）"" /></li>        <li><a href=""https://hww.misuzu.com/watch/dici/"" target=""_blank"">ブランド公式サイト</a></li>    </ul></div><div>    <img src=""/client_info/MISUZU/view/userweb/images/brand/main_dici.jpg"" width=""100%"" alt=""DICI（ディーチ）"" /></div>","brand04.png",,,
"ROCHAS","ROCHAS(ロシャス)","BRAND",5,,,,,,"<div>    <p>ロシャス（ROCHAS）は、パリで誕生したクチュールメゾンブランド。マルセル・ロシャスが1925年、弱冠23歳の時にパリでロシャスを創業したのが始まり。フェミニンで繊細かつ大胆なデザインで、オートクチュールをリードしたロシャス。その後、ファッションだけにとどまることなく香水に加えて、ジュエリー、時計まで幅広いコレクションを展開するブランドとして成長し、現在、多くのパリジェンヌから愛される人気メゾンとして注目を集めている。</p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_rochas.jpg"" width="""" alt=""ROCHAS（ロシャス）"" /></li>        <li><a href=""https://hww.misuzu.com/watch/rochas/"" target=""_blank"">ブランド公式サイト</a></li>    </ul></div><div>    <img src=""/client_info/MISUZU/view/userweb/images/brand/main_rochas.jpg"" width=""100%"" alt=""ROCHAS（ロシャス）"" /></div>","brand03.png",,,
"CATOREX","CATOREX（カトレックス）","BRAND",6,,,,,,"<div>    <p>時計製造業界の中心地である、ジュラ州のレ･ブルルーの地にて時計作りを始めて150余年。カトレックスはスイスの伝統ある時計メーカーの中でも6代にわたり血脈の経営を続ける老舗の会社です。その歴史は、創始者であるジョルジュ イグナス カッティンにより19世紀初頭に幕を開けました。<br>		当時、貴族の嗜好品だった懐中時計を実用品として広めようと尽力し、彼の意志を継いだ息子のコンスタントが1858年に懐中時計を専門に製造するカッティン社を設立。高品質かつ低価格を実現させ、スイスの鉄道会社にまで導入されました。その伝統は、現在も6代ガイ カッティンへと引き継がれています。</p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_catorex.jpg"" width="""" alt=""CATOREX（カトレックス）"" /></li>        <li><a href=""https://hww.misuzu.com/watch/catorex/"" target=""_blank"">ブランド公式サイト</a></li>    </ul></div><div>    <img src=""/client_info/MISUZU/view/userweb/images/brand/main_catorex.jpg"" width=""100%"" alt=""CATOREX（カトレックス）"" /></div>","img_logo_catorex.png",,,
"CANDY","Candy Time By MADISON NEW YORK(キャンディータイム)","BRAND",7,1,,,,,"<div>    <p>多彩なバリエーションと、手ごろな価格。遊び心のあるデザイン。<br>		ニューヨーク発の注目ブランドです。<br>		キャンディータイムは、もっともカラフルで、手頃な時計。<br>		日常の生活に、彩りを与えてくれます。<br>		candy timeは1987年にアメリカで、マディソンニューヨーク社は生まれました。</p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_candy.jpg"" width="""" alt=""Candy Time（キャンディータイム）"" /></li>        <li><a href=""https://hww.misuzu.com/watch/candy_time/"" target=""_blank"">ブランド公式サイト</a></li>    </ul></div><div>    <img src=""/client_info/MISUZU/view/userweb/images/brand/main_candy.jpg"" width=""100%"" alt=""Candy Time（キャンディータイム）"" /></div>","brand08.png",,,
"MADISON","MADISON　NEWYORK(マディソンニューヨーク)","BRAND",8,,,,,,"<div>    <p>マディソンニューヨークは、1987年にニューヨークで誕生して以来、今日に至る30年以上の実績を通じ、現在ではファッションウォッチの主要ブランドのひとつにまで成長を遂げました。2019年にはブランドコレクションを一新し、よりコンテンポラリーなスタイルへと進化しています。</p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_madison.jpg"" width="""" alt=""MADISON　NEWYORK(マディソンニューヨーク)"" /></li>        <li><a href=""https://madison-newyork.com/"" target=""_blank"">ブランド公式サイト</a></li>    </ul></div><div>    <img src=""https://aladdinec.jp/client_info/MISUZU/view/userweb/images/brand/main_madison.jpg"" width=""100%"" alt=""MADISON　NEWYORK(マディソンニューヨーク)"" /></div>","brand05.png",,,
"ESPRIT","ESPRIT(エスプリ)","BRAND",9,,,,,,"<div>    <p>エスプリは1968年にサンフランシスコにて創業され、全世界で展開されるトータルファッションブランドです。ライトなカジュアルスタイルにマッチするコレクションが魅力です。</p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_esprit.jpg"" width="""" alt=""esprit(エスプリ)"" /></li>        <li><a href=""https://hww.misuzu.com/watch/esprit/"" target=""_blank"">ブランド公式サイト</a></li>    </ul></div><div>    <img src=""https://aladdinec.jp/client_info/MISUZU/view/userweb/images/brand/main_esprit.jpg"" width=""100%"" alt=""esprit(エスプリ)"" /></div>","brand07.png",,,
"HYSEK","HYSEK(ハイゼック)","BRAND",10,,,,,,"<div>    <p>HYSEK（ハイゼック）は、1977年にスイスのモルジュ、ベルリンで生まれ育ったヨルグ・イゼックによって設立されたブランドです。ヨルグ・イゼックは、カルティエやティファニーといった名門ブランドからデザインの依頼を受け、彼のデザインの特徴である壮麗な描写は瞬く間に絶賛を浴びました。<br>人間工学にもとづいたヴァイタリティ溢れるデザインは、多くの時計関係者に注目され、時計ブランドとして急成長を遂げました。バウハウス流のデザインと、グラスヒュッテの質実な伝統的時計製法を内包しつつ、スイス製時計の真骨頂であるムーブメントへの工芸美を見事に融合させたプロダクツとして多くの時計関係者に注目され、2006年、ヨルグ・イゼックは同ブランドの操業を後進に譲り、社名はハイゼックと改名され現在に至ります。</p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_hysek.jpg"" width="""" alt=""HYSEK(ハイゼック)"" /></li>        <li><a href=""https://hww.misuzu.com/watch/hysek/"" target=""_blank"">ブランド公式サイト</a></li>    </ul></div><div>    <img src=""/client_info/MISUZU/view/userweb/images/brand/main_hysek.jpg"" width=""100%"" alt=""HYSEK(ハイゼック)"" /></div>","img_logo_hysek.png",,,
"JAERMANN","JAERMANN ＆ STUBI（ヤーマン＆ストゥービ）","BRAND",11,,,,,,"<div>    <p>ヤーマン＆ストゥービはゴルフウォッチに特化したブランドとして設立。ゴルフというスポーツに特化した時計作り、品質、ブランドのポリシーは、まさに「THE TIMEPIECE OF GOLF」、ゴルファーの証ともいうべきブランドである。<br>		ヤーマン＆ストゥービ（Jaermann & Stubi）製時計のムーブメントとゴルフカウンター機構は、すべてスイスの熟練した時計職人たちの手でつくられており、19世紀の伝統に則りながらも、最先端の技術と道具が駆使されています。どの時計もすべてハンドメイドで、時計産業で有名なジュラ山脈の渓谷でごく少数の生産となっています。</p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_jaermann.jpg"" width="""" alt=""Jaermann & Stubi（ヤーマン＆ストゥービ）"" /></li>        <li><a href=""https://hww.misuzu.com/watch/jaermann/"" target=""_blank"">ブランド公式サイト</a></li>    </ul></div><div>    <img src=""/client_info/MISUZU/view/userweb/images/brand/main_jaermann.jpg"" width=""100%"" alt=""Jaermann & Stubi（ヤーマン＆ストゥービ）"" /></div>","img_logo_jaermann.png",,,
"UH","UNION HORLOGERE SA（ユニオン・オルロジェール）","BRAND",12,,,,,,"<div>    <p>ユニオン・オルロジェールは1883年、スイス国内でも最も有名な製造業者や流通業者らの主導で設立されました。設立直後から独自のムーブメントを開発し、1890年にはすでに、ユニオン・オルロジェールの文字が刻まれた懐中時計が、多数生産されていました。1901年、この名称を会社名として、時計のブランド登録が行われました。ユニオン・オルロジェールは、当時、世界最大規模の懐中時計製造業者に成長しました。<br>男性用懐中時計だけではなく、女性用の時計も製造されていました。当時、腕時計はまだ考案されたばかりでしたが、ユニオン・オルロジェールは、この新規分野でも創造的な役割を果たしていました。 懐中時計のムーブメントは、どんどん複雑になっていき、ムーンフェイズ、クロノグラフ、カレンダー、ミニッツリピーター等が加えられるようになりました。</p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_uh.jpg"" width="""" alt=""UNION HORLOGERE SA（ユニオン・オルロジェール）"" /></li>        <li><a href=""https://hww.misuzu.com/watch/uh/"" target=""_blank"">ブランド公式サイト</a></li>    </ul></div><div>    <img src=""/client_info/MISUZU/view/userweb/images/brand/main_uh.jpg"" width=""100%"" alt=""UNION HORLOGERE SA（ユニオン・オルロジェール）"" /></div>","img_logo_uh.png",,,
"OJ","O.J.PERRIN(オージェイペラン)","BRAND",13,,,,,,"<div>    <p>1947年の創業以来、世代を超えてジュエリーのオートクチュール制作を手掛けるOJペラン。世界の高級ジュエリーの歴史的中心地であるパリのヴァンドーム広場にブティックを構え、世界のセレブレティを虜にしています。</p>    <ul>        <li><img src=""/client_info/MISUZU/view/userweb/images/brand/logo_oj.jpg"" width="""" alt=""O.J.PERRIN(オージェイペラン)"" /></li>        <!--<li><a href=""https://hww.misuzu.com/watch/esprit/"" target=""_blank"">ブランド公式サイト</a></li>-->		    </ul></div><div>    <img src=""https://aladdinec.jp/client_info/MISUZU/view/userweb/images/brand/main_oj.jpg"" width=""100%"" alt=""O.J.PERRIN(オージェイペラン)"" /></div>","brand02.png",,,
"KENTEX","KENTEX（ケンテックス）","BRAND",14,,,,,,,"kentex.png",,,
"DEBETHUNE","De Bethune（ドゥベトゥーン）","BRAND",15,,,,,,,"debethune.png",,,
"CANDY_M","Candy Time By MADISON NEW YORK／MENS","CANDY",25,,,,,,,,,,
"CANDY_L","Candy Time By MADISON NEW YORK／LADIES","CANDY",26,,,,,,,,,,
"CATOREX_M","CATOREX／MENS","CATOREX",23,,,,,,,,,,
"CATOREX_L","CATOREX／LADIES","CATOREX",24,,,,,,,,,,
"DICI_M","DICI／MENS","DICI",19,,,,,,,,,,
"DICI_L","DICI／LADIES","DICI",20,,,,,,,,,,
"ESPRIT_M","ESPRIT／MENS","ESPRIT",29,,,,,,,,,,
"ESPRIT_L","ESPRIT／LADIES","ESPRIT",30,,,,,,,,,,
"HYSEK_M","HYSEK／MENS","HYSEK",31,,,,,,,,,,
"HYSEK_L","HYSEK／LADIES","HYSEK",32,,,,,,,,,,
"JAERMANN_M","JAERMANN ＆ STUBI／MENS","JAERMANN",33,,,,,,,,,,
"JAERMANN_L","JAERMANN ＆ STUBI／LADIES","JAERMANN",34,,,,,,,,,,
"JC_M","Just cavalli／MENS","JC",17,,,,,,,,,,
"JC_L","Just cavalli／LADIES","JC",18,,,,,,,,,,
"KENTEX_M","KENTEX（ケンテックス）／MENS","KENTEX",15,,,,,,,,,,
"KENTEX_L","KENTEX（ケンテックス）／LADIES","KENTEX",16,,,,,,,,,,
"MADISON_M","MADISON　NEWYORK／MENS","MADISON",27,,,,,,,,,,
"MADISON_L","MADISON　NEWYORK／LADIES","MADISON",28,,,,,,,,,,
"OJ_M","O.J.PERRIN／MENS","OJ",37,,,,,,,,,,
"OJ_L","O.J.PERRIN／LADIES","OJ",38,,,,,,,,,,
"RCBYFM_M","roberto cavalli by FRANCK MULLER／MENS","RCBYFM",15,,,,,,,,,,
"RCBYFM_L","roberto cavalli by FRANCK MULLER／LADIES","RCBYFM",16,,,,,,,,,,
"ROCHAS_M","ROCHAS／MENS","ROCHAS",21,,,,,,,,,,
"ROCHAS_L","ROCHAS／LADIES","ROCHAS",22,,,,,,,,,,
"UH_M","UNION HORLOGERE SA／MENS","UH",35,,,,,,,,,,
"UH_L","UNION HORLOGERE SA／LADIES","UH",36,,,,,,,,,,
